Gene	Classification	Disease	Simplified	bin1	bin2	TSG
TGFBR1			TSG	0	1	TRUE
TGFBR2	TSG	"head and neck, colorectal"	TSG	0	1	TRUE
TMEM127	TSG		TSG	0	1	TRUE
TNFAIP3	TSG	"marginal zone B-cell lymphomas, Hodgkin lymphoma, PMBL"	TSG	0	1	TRUE
TNFRSF14	TSG	follicular lymphoma	TSG	0	1	TRUE
TOP1	fusion	AML*	TSG	0	1	TRUE
TP53	"oncogene, TSG, fusion"	"breast, colorectal, lung, sarcoma, adrenocortical, glioma, Spitzoid tumour, multiple other tumour types"	TSG	1	1	TRUE
TP53BP1			TSG	0	1	TRUE
TP63	"oncogene, TSG"	"HNSCC, DLBCL"	"TSG, oncogene"	1	1	TRUE
TPM3	"TSG, fusion"	"papillary thyroid, ALCL, NSCLC, Spitzoid tumour"		0	1	FALSE
TRAF3			TSG	0	1	TRUE
TRAF5			TSG	0	1	TRUE
TRAF7	TSG	meningioma		0	1	FALSE
TRIM24	"oncogene, TSG, fusion"	APL		1	1	FALSE
TRIM33	"TSG, fusion"	papillary thyroid		0	1	FALSE
TRIP13			"TSG, oncogene"	1	1	TRUE
TSC1	TSG	"renal cell carcinoma, bladder carcinoma"	TSG	0	1	TRUE
TSC2	TSG	"pulmonary lymphangioleiomyomatosis (LAM), renal angiomyolipoma, HNSCC"	TSG	0	1	TRUE
USP44	TSG	"lung cancer, colon cancer"		0	1	FALSE
VHL	TSG	"renal, haemangioma, pheochromocytoma"	TSG	0	1	TRUE
WIF1	"TSG, fusion"	pleomorphic salivary gland adenoma	TSG	0	1	TRUE
WNK2	TSG	gastric cancer		0	1	FALSE
WRN	TSG			0	1	FALSE
WT1	"oncogene, TSG, fusion"	"Wilms tumour, desmoplastic small round cell tumour"	"TSG, oncogene"	1	1	TRUE
XPA	TSG			0	1	TRUE
XPC	TSG			0	1	TRUE
XRCC2			TSG	0	1	TRUE
YWHAE	"TSG, fusion"	endometrial stromal sarcoma		0	1	FALSE
ZBTB16	"TSG, fusion"	APL		0	1	FALSE
ZBTB20			"TSG, oncogene"	1	1	FALSE
ZFHX3	TSG	"endometrial, gastric, prostate"	TSG	0	1	TRUE
ZFP36L1			TSG	0	1	FALSE
ZMYM3	TSG	"CRC, breast cancer"		0	1	FALSE
ZNF331	"TSG, fusion"	follicular thyroid adenoma		0	1	FALSE
ZNF750			TSG	0	1	FALSE
ZNRF3	TSG	"colorectal cancer, adrenocortical carcinoma, gastric cancer"	TSG	0	1	TRUE
ZRSR2	TSG	"MDS, CLL"		0	1	TRUE
