Gene,Protein_Uniprot,cancer_gene_census,tumor_types_somatic,oncoKB,Is.Oncogene,Is.Tumor.Suppressor.Gene,previous_CH_list,remove,not_TSG,notes,isTSG,in_oncoKB_CGC,Bick_Gene,why_not_TSG,why_removed_from_oncoKB_CGC
FCRL4,,"oncogene, fusion",B-NHL,,1,0,FALSE,0,0,,0,1,0,,
FES,,"oncogene, TSG","HNSCC, ovarian carcinoma",,1,1,TRUE,0,0,,1,1,0,,
FEV,,"oncogene, fusion",Ewing sarcoma,,1,0,FALSE,0,0,,0,1,0,,
FGF19,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
FGF3,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
FGF4,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
FGFR1,,"oncogene, fusion","MPN, NHL, salivary adenoma",oncogene,1,0,FALSE,0,0,,0,1,0,,
FGFR1OP,,fusion,"MPN, NHL",,0,0,FALSE,0,0,,0,1,0,,
FGFR2,,"oncogene, fusion","gastric, NSCLC, endometrial",oncogene,1,0,FALSE,0,0,,0,1,0,,
FGFR3,,"oncogene, fusion","bladder, MM, T-cell lymphoma",oncogene,1,0,FALSE,0,0,,0,1,0,,
FGFR4,,oncogene,rhabdomyosarcoma,oncogene,1,0,FALSE,0,0,,0,1,0,,
FH,,TSG,,TSG,0,1,TRUE,0,0,,1,1,0,,
FHIT,,"TSG, fusion",pleomorphic salivary gland adenoma,,0,1,TRUE,0,0,,1,1,0,,
FIP1L1,,fusion,idiopathic hypereosinophilic syndrome,,0,0,FALSE,0,0,,0,1,0,,
FLCN,,TSG,,TSG,0,1,TRUE,0,0,,1,1,0,,
FLI1,,"oncogene, fusion",Ewing sarcoma,oncogene,1,0,FALSE,0,0,,0,1,0,,
FLT1,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
FLT3,,oncogene,"AML, ALL",oncogene,1,0,TRUE,0,0,,0,1,0,,
FLT4,,oncogene,soft tissue sarcoma,oncogene,1,0,TRUE,0,0,,0,1,0,,
FNBP1,,fusion,AML,,0,0,FALSE,0,0,,0,1,0,,
FOXA1,,oncogene,"breast, prostate","TSG, oncogene",1,1,TRUE,0,0,,1,1,0,,
FOXF1,,,,"TSG, oncogene",1,1,TRUE,0,0,,1,1,0,,
FOXL2,,"oncogene, TSG",granulosa-cell tumour of the ovary,"TSG, oncogene",1,1,TRUE,0,0,,1,1,0,,
FOXO1,,"oncogene, TSG, fusion",alveolar rhabdomyosarcoma,TSG,1,1,TRUE,0,0,,1,1,0,,
FOXO3,,"oncogene, TSG, fusion",AL,,1,1,TRUE,0,0,,1,1,0,,
FOXO4,,"oncogene, TSG, fusion","AL, soft tissue sarcoma",,1,1,TRUE,0,0,,1,1,0,,
FOXP1,,"oncogene, fusion",ALL,"TSG, oncogene",1,1,TRUE,0,0,,1,1,0,,
FOXR1,,"oncogene, fusion",neuroblastoma,,1,0,FALSE,0,0,,0,1,0,,
FSTL3,,"oncogene, fusion",B-CLL,,1,0,FALSE,0,0,,0,1,0,,
FUBP1,,oncogene,oligodendroglioma,TSG,1,1,TRUE,0,0,,1,1,0,,
FURIN,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
FUS,,"TSG, fusion","liposarcoma, AML, Ewing sarcoma, angiomatoid fibrous histiocytoma, fibromyxoid sarcoma",,0,1,FALSE,0,0,,1,1,0,,
FYN,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
GAB1,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
GAB2,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
GAS7,,fusion,AML*,,0,0,FALSE,0,0,,0,1,0,,
GATA1,,"oncogene, TSG",megakaryoblastic leukaemia of Downs syndrome,,1,1,TRUE,0,0,,1,1,0,,
GATA2,,oncogene,AML (CML blast transformation),oncogene,1,0,TRUE,0,0,,0,1,0,,
GATA3,,"oncogene, TSG",breast,"TSG, oncogene",1,1,TRUE,0,0,,1,1,0,,
GLI1,,"oncogene, fusion","CRC, oesophagus cancer",oncogene,1,0,TRUE,0,0,,0,1,0,,
GMPS,,fusion,AML,,0,0,FALSE,0,0,,0,1,0,,
GNA11,,oncogene,"uveal melanoma, primary central nervous system melanocytic neoplasms",oncogene,1,0,FALSE,0,0,,0,1,0,,
GNA12,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
GNA13,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
GNAQ,,oncogene,"uveal melanoma, primary central nervous system melanocytic neoplasms",oncogene,1,0,TRUE,0,0,,0,1,0,,
GNAS,,oncogene,"pituitary adenoma, pancreatic intraductal papillary mucinous neoplasm, fibrous dysplasia",oncogene,1,0,TRUE,0,0,,0,1,0,,
GNB1,,,,oncogene,1,0,TRUE,0,0,,0,1,0,,
GOLGA5,,fusion,"papillary thyroid, Spitzoid tumour",,0,0,FALSE,0,0,,0,1,0,,
GOPC,,fusion,"glioblastoma, cholangiocarcinoma, borderline ovarian",,0,0,FALSE,0,0,,0,1,0,,
GPHN,,fusion,AL,,0,0,FALSE,0,0,,0,1,0,,
GPS2,,,,TSG,0,1,TRUE,0,0,,1,1,0,,
GREM1,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
GRIN2A,,TSG,"melanoma, colorectal carcinoma, gastric carcinoma, lung carcinoma",TSG,0,1,TRUE,0,0,,1,1,0,,
GRM3,,oncogene,"melanoma, oral SCC",,1,0,FALSE,0,0,,0,1,0,,
GSK3B,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
GTF2I,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
H1-3,,,,TSG,0,1,FALSE,0,0,,1,1,0,,
H1-4,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
H1-5,,,,TSG,0,1,FALSE,0,0,,1,1,0,,
H2AC17,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
H3-3A,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
H3F3A,,oncogene,glioma,,1,0,TRUE,0,0,,0,1,0,,
H3F3B,,oncogene,chondroblastoma,,1,0,TRUE,0,0,,0,1,0,,
HDAC1,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
HDAC4,,,,"TSG, oncogene",1,1,TRUE,0,0,,1,1,0,,
HDAC7,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
HERPUD1,,fusion,prostate,,0,0,FALSE,0,0,,0,1,0,,
HEY1,,"oncogene, fusion",mesenchymal chondrosarcoma,,1,0,FALSE,0,0,,0,1,0,,
HGF,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
HIF1A,,oncogene,"endometrioid carcinoma, glioblastoma, colorectal, renal, lung, pancreatic",oncogene,1,0,FALSE,0,0,,0,1,0,,
HIP1,,"oncogene, fusion","CMML, NSCLC",,1,0,FALSE,0,0,,0,1,0,,
HIST1H3B,,oncogene,glioma,,1,0,FALSE,0,0,,0,1,0,,
HIST1H4I,,fusion,NHL,,0,0,FALSE,0,0,,0,1,0,,
HLA-A,,fusion,Spitzoid tumour,TSG,0,1,TRUE,0,0,,1,1,0,,
HLA-B,,,,TSG,0,1,TRUE,0,0,,1,1,0,,
HLA-C,,,,TSG,0,1,TRUE,0,0,,1,1,0,,
HLF,,"oncogene, fusion",ALL,,1,0,FALSE,0,0,,0,1,0,,
HMGA1,,"oncogene, fusion","microfollicular thyroid adenoma, various benign mesenchymal tumours",,1,0,FALSE,0,0,,0,1,0,,
HMGA2,,"oncogene, fusion","lipoma, leiomyoma, pleomorphic salivary gland adenoma",,1,0,FALSE,0,0,,0,1,0,,
HMGN2P46,,fusion,prostate,,0,0,FALSE,0,0,,0,1,0,,
HNF1A,,TSG,"hepatic adenoma, hepatocellular",TSG,0,1,TRUE,0,0,,1,1,0,,
HNRNPA2B1,,"oncogene, fusion",prostate,,1,0,FALSE,0,0,,0,1,0,,
HOOK3,,fusion,papillary thyroid,,0,0,FALSE,0,0,,0,1,0,,
HOXA11,,"oncogene, TSG, fusion",CML,,1,1,FALSE,0,0,,1,1,0,,
HOXA13,,"oncogene, fusion",AML,,1,0,FALSE,0,0,,0,1,0,,
HOXA9,,"oncogene, TSG, fusion",AML*,,1,1,FALSE,0,1,,0,1,0,Brian Will Update,
HOXB13,,,,"TSG, oncogene",1,1,TRUE,0,0,,1,1,0,,
HOXC11,,"oncogene, fusion",AML,,1,0,FALSE,0,0,,0,1,0,,
HOXC13,,"oncogene, fusion",AML,,1,0,FALSE,0,0,,0,1,0,,
HOXD11,,"oncogene, fusion",AML,,1,0,FALSE,0,0,,0,1,0,,
HOXD13,,"oncogene, fusion",AML*,,1,0,FALSE,0,0,,0,1,0,,
HRAS,,oncogene,"infrequent sarcomas, rare other tumour types",oncogene,1,0,FALSE,0,0,,0,1,0,,
HSP90AA1,,fusion,NHL,,0,0,FALSE,0,0,,0,1,0,,
HSP90AB1,,fusion,NHL,,0,0,FALSE,0,0,,0,1,0,,
ICOSLG,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
ID3,,TSG,Burkitt lymphoma,TSG,0,1,TRUE,0,0,,1,1,0,,
IDH1,Isocitrate Dehydrogenase,oncogene,glioblastoma,oncogene,1,0,TRUE,0,0,,0,1,0,,
IDH2,,oncogene,glioblastoma,oncogene,1,0,TRUE,0,0,,0,1,0,,
IFNGR1,,,,TSG,0,1,TRUE,0,0,,1,1,0,,
IGF1,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
IGF1R,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
IGF2,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
IGF2BP2,,TSG,lymphoma,,0,1,FALSE,0,0,,1,1,0,,
IGH,,fusion,"MM, Burkitt lymphoma, NHL, CLL, B-ALL, MALT, MLCLS",,0,0,FALSE,0,0,,0,1,0,,
IGK,,fusion,"Burkitt lymphoma, B-NHL",,0,0,FALSE,0,0,,0,1,0,,
IGL,,fusion,Burkitt lymphoma,,0,0,FALSE,0,0,,0,1,0,,
IKBKB,,oncogene,SMZL,,1,0,FALSE,0,0,,0,1,0,,
IKBKE,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
IKZF1,,"TSG, fusion","ALL, DLBCL",,0,1,TRUE,0,0,,1,1,0,,
IKZF3,,"oncogene, TSG, fusion","B-ALL, CLL, breast cancer, colorectal cancer","TSG, oncogene",1,1,TRUE,0,0,,1,1,0,,
IL2,,fusion,intestinal T-cell lymphoma,,0,0,FALSE,0,0,,0,1,0,,
IL21R,,fusion,NHL,,0,0,FALSE,0,0,,0,1,0,,
IL3,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
IL6ST,,oncogene,hepatocellular carcinoma,oncogene,1,0,FALSE,0,0,,0,1,0,,
IL7R,,oncogene,"ALL, ETP ALL",oncogene,1,0,FALSE,0,0,,0,1,0,,
INHA,,,,TSG,0,1,TRUE,0,0,,1,1,0,,
INHBA,,,,"TSG, oncogene",1,1,TRUE,0,0,,1,1,0,,
INPP4B,,,,TSG,0,1,TRUE,0,0,,1,1,0,,
INPPL1,,,,TSG,0,1,TRUE,0,0,,1,1,0,,
INSR,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
IRF1,,,,TSG,0,1,TRUE,0,0,,1,1,0,,
IRF4,,"oncogene, TSG, fusion",MM,oncogene,1,1,TRUE,0,1,,0,1,0,Brian Will Update,
IRF8,,,,TSG,0,1,TRUE,0,0,,1,1,0,,
IRS1,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
IRS2,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
IRS4,,"oncogene, TSG","glioma, rhabdomyosarcoma, melanoma, breast cancer, T-ALL",,1,1,FALSE,0,1,,0,1,0,Brian Will Update,
ITK,,fusion,peripheral T-cell lymphoma,,0,0,FALSE,0,0,,0,1,0,,
JAK1,,"oncogene, TSG",ALL,"TSG, oncogene",1,1,TRUE,0,0,,1,1,0,,
JAK2,,"oncogene, fusion","ALL, AML, MPN,  CML",oncogene,1,0,TRUE,0,0,,0,1,0,,
JAK3,,oncogene,"acute megakaryocytic leukaemia, ETP ALL",oncogene,1,0,TRUE,0,0,,0,1,0,,
JARID2,,,,"TSG, oncogene",1,1,TRUE,0,0,,1,1,0,,
JAZF1,,fusion,endometrial stromal tumour,,0,0,FALSE,0,0,,0,1,0,,
JUN,,oncogene,sarcoma,oncogene,1,0,FALSE,0,0,,0,1,0,,
KAT6A,,"oncogene, fusion",AML,,1,0,FALSE,0,0,,0,1,0,,
KAT6B,,"TSG, fusion","AML, leiomyoma",,0,1,FALSE,0,0,,1,1,0,,
KAT7,,oncogene,CCRCC,,1,0,FALSE,0,0,,0,1,0,,
KCNJ5,,oncogene,adrenal adenoma,,1,0,FALSE,0,0,,0,1,0,,
KDM5A,,"oncogene, fusion",AML,oncogene,1,0,TRUE,0,0,,0,1,0,,
KDM5C,,TSG,clear cell renal carcinoma,TSG,0,1,TRUE,0,0,,1,1,0,,
KDM6A,,"oncogene, TSG","renal cell carcinoma, bladder carcinoma, oesophageal SCC, MM, medulloblastoma, T-ALL, other tumour types",TSG,1,1,TRUE,0,0,,1,1,0,,
KDR,,oncogene,"NSCLC, angiosarcoma",oncogene,1,0,TRUE,0,0,,0,1,0,,
KDSR,,fusion,B-NHL,,0,0,FALSE,0,0,,0,1,0,,
KEAP1,,TSG,"NSCLC, breast carcinoma",TSG,0,1,TRUE,0,0,,1,1,0,,
KIAA1549,,fusion,pilocytic astrocytoma,,0,0,FALSE,0,0,,0,1,0,,
KIF5B,,fusion,"NSCLC, Spitzoid tumour",,0,0,FALSE,0,0,,0,1,0,,
KIT,,oncogene,"GIST, AML, TGCT, mastocytosis, mucosal melanoma",oncogene,1,0,TRUE,0,0,,0,1,0,,
KLF2,,,,TSG,0,1,TRUE,0,0,,1,1,0,,
KLF3,,,,TSG,0,1,FALSE,0,0,,1,1,0,,
KLF4,,"oncogene, TSG",meningioma,"TSG, oncogene",1,1,TRUE,0,0,,1,1,0,,
KLF5,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
KLF6,,TSG,"prostate, glioma",,0,1,TRUE,0,0,,1,1,0,,
KLK2,,fusion,prostate,,0,0,FALSE,0,0,,0,1,0,,
KMT2A,Histone Methlytransferase (H3K4),"oncogene, fusion","AML, ALL",TSG,1,1,TRUE,0,0,,1,1,0,,
KMT2B,Histone Methlytransferase (H3K4),,,TSG,0,1,TRUE,0,0,,1,1,0,,
KMT2C,Histone Methlytransferase (H3K4),TSG,medulloblastoma,TSG,0,1,TRUE,0,0,,1,1,0,,
KMT2D,Histone Methlytransferase (H3K4),"oncogene, TSG","medulloblastoma, renal",TSG,1,1,TRUE,0,0,,1,1,0,,
KNL1,,"TSG, fusion",AML,,0,1,FALSE,0,0,,1,1,0,,
KNSTRN,,oncogene,SCC,,1,0,FALSE,0,0,,0,1,0,,
KRAS,,oncogene,"pancreatic, colorectal, lung, thyroid, AML, other tumour types",oncogene,1,0,TRUE,0,0,,0,1,0,,
KSR2,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
KTN1,,fusion,papillary thyroid,,0,0,FALSE,0,0,,0,1,0,,
LARP4B,,TSG,"CRC, glioma",,0,1,FALSE,0,0,,1,1,0,,
LASP1,,fusion,AML,,0,0,FALSE,0,0,,0,1,0,,
LATS1,,TSG,skin basal cell carcinoma,TSG,0,1,TRUE,0,0,,1,1,0,,
LATS2,,TSG,malignant mesothelioma,TSG,0,1,TRUE,0,0,,1,1,0,,
LCK,,"oncogene, fusion",T-ALL,oncogene,1,0,FALSE,0,0,,0,1,0,,
LCP1,,fusion,NHL,,0,0,FALSE,0,0,,0,1,0,,
LEF1,,"oncogene, TSG","B-ALL, T-ALL, eyelid sebaceous carcinoma, AML, lymphomas",,1,1,TRUE,0,1,,0,1,0,Brian Will Update,
LHFPL6,,fusion,lipoma,,0,0,FALSE,0,0,,0,1,0,,
LIFR,,fusion,salivary adenoma,,0,0,FALSE,0,0,,0,1,0,,
LMNA,,fusion,Spitzoid tumour,,0,0,FALSE,0,0,,0,1,0,,
LMO1,,"oncogene, fusion","T-ALL, neuroblastoma",oncogene,1,0,FALSE,0,0,,0,1,0,,
LMO2,,"oncogene, fusion",T-ALL,oncogene,1,0,FALSE,0,0,,0,1,0,,
LPP,,"oncogene, fusion","lipoma, leukaemia",,1,0,FALSE,0,0,,0,1,0,,
LRP1B,,TSG,"CLL, ovarian cancer, oesophageal squamous cell carcinoma, urothelial cancer",,0,1,TRUE,0,0,,1,1,0,,
LRP5,,,,"TSG, oncogene",1,1,TRUE,0,0,,1,1,0,,
LRP6,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
LSM14A,,fusion,Spitzoid tumour,,0,0,FALSE,0,0,,0,1,0,,
LTB,,,,"TSG, oncogene",1,1,TRUE,0,0,,1,1,0,,
LTK,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
LYL1,,"oncogene, fusion",T-ALL,,1,0,FALSE,0,0,,0,1,0,,
LYN,,"oncogene, fusion","DLBCL, B-ALL, MPN",oncogene,1,0,FALSE,0,0,,0,1,0,,
LZTR1,,TSG,glioblastoma,TSG,0,1,TRUE,0,0,,1,1,0,,
MACC1,,oncogene,"liver, CRC",,1,0,FALSE,0,0,,0,1,0,,
MAD2L2,,,,"TSG, oncogene",1,1,TRUE,0,0,,1,1,0,,
MAF,,"oncogene, fusion",MM,,1,0,FALSE,0,0,,0,1,0,,
MAFB,,"oncogene, fusion",MM,oncogene,1,0,FALSE,0,0,,0,1,0,,
MALT1,,"oncogene, fusion",MALT,,1,0,FALSE,0,0,,0,1,0,,
MAML2,,"oncogene, fusion",salivary gland mucoepidermoid,,1,0,FALSE,0,0,,0,1,0,,
MAP2K1,,oncogene,"NSCLC, melanoma, colorectal",oncogene,1,0,FALSE,0,0,,0,1,0,,
MAP2K2,,oncogene,"NSCLC, melanoma",oncogene,1,0,FALSE,0,0,,0,1,0,,
MAP2K4,,"oncogene, TSG","pancreatic, breast, colorectal",TSG,1,1,TRUE,0,0,,1,1,0,,
MAP3K1,,"oncogene, TSG",luminal A breast,TSG,1,1,TRUE,0,0,,1,1,0,,
MAP3K13,,"oncogene, TSG",breast,oncogene,1,1,TRUE,0,1,,0,1,0,Brian Will Update,
MAP3K14,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
MAPK1,,oncogene,"CLL, ovarian mixed germ cell tumour, cervical carcinoma",oncogene,1,0,FALSE,0,0,,0,1,0,,
MAPK3,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
MAX,,TSG,"pheochromocytoma, endometrioid carcinoma, colon carcinoma",TSG,0,1,TRUE,0,0,,1,1,0,,
MBD6,,,,TSG,0,1,FALSE,0,0,,1,1,0,,
MCL1,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
MDM2,,oncogene,"sarcoma, glioma, colorectal, other tumour types",oncogene,1,0,FALSE,0,0,,0,1,0,,
MDM4,,oncogene,"glioblastoma, bladder, retinoblastoma",oncogene,1,0,FALSE,0,0,,0,1,0,,
MDS2,,fusion,MDS,,0,0,FALSE,0,0,,0,1,0,,
MECOM,,"oncogene, fusion","AML, CML, MDS",oncogene,1,0,FALSE,0,0,,0,1,0,,
MED12,,TSG,"uterine leiomyoma, fibroadenoma, phyllodes tumour","TSG, oncogene",1,1,TRUE,0,0,,1,1,0,,
MEF2B,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
MEF2D,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
MEN1,,TSG,"parathyroid tumours, pancreatic neuroendocrine tumour",TSG,0,1,TRUE,0,0,,1,1,0,,
MET,,oncogene,"papillary renal, head-neck squamous cell",oncogene,1,0,TRUE,0,0,,0,1,0,,
MGA,,,,TSG,0,1,TRUE,0,0,,1,1,0,,
MGAM,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
MGMT,,TSG,glioma,,0,1,FALSE,0,0,,1,1,0,,
MIDEAS,,,,TSG,0,1,FALSE,0,0,,1,1,0,,
MITF,,oncogene,melanoma,"TSG, oncogene",1,1,TRUE,0,0,,1,1,0,,
MLF1,,"TSG, fusion",AML,,0,1,FALSE,0,1,,0,1,0,Brian Will Update,
MLH1,,TSG,"colorectal, endometrial, ovarian, CNS tumours",TSG,0,1,TRUE,0,0,,1,1,0,,
MLLT1,,fusion,AL,,0,0,FALSE,0,0,,0,1,0,,
MLLT10,,"oncogene, fusion",AL,oncogene,1,0,FALSE,0,0,,0,1,0,,
MLLT11,,fusion,ALL,,0,0,FALSE,0,0,,0,1,0,,
MLLT3,,fusion,ALL,,0,0,FALSE,0,0,,0,1,0,,
MLLT6,,fusion,AL,,0,0,FALSE,0,0,,0,1,0,,
MN1,,"oncogene, fusion","AML, MDS",,1,0,TRUE,0,0,,0,1,0,,
MNX1,,fusion,AML,,0,0,FALSE,0,0,,0,1,0,,
MOB3B,,,,TSG,0,1,TRUE,0,0,,1,1,0,,
MPL,,oncogene,MPN,oncogene,1,0,TRUE,0,0,,0,1,0,,
MRE11,,,,TSG,0,1,TRUE,0,0,,1,1,0,,
MRTFA,,"oncogene, TSG, fusion",acute megakaryocytic leukaemia,,1,1,FALSE,0,0,,1,1,0,,
MSH2,,TSG,"colorectal, endometrial, ovarian",TSG,0,1,TRUE,0,0,,1,1,0,,
MSH3,,,,TSG,0,1,TRUE,0,0,,1,1,0,,
MSH6,,TSG,colorectal,TSG,0,1,TRUE,0,0,,1,1,0,,
MSI1,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
MSI2,,"oncogene, fusion",CML,oncogene,1,0,FALSE,0,0,,0,1,0,,
MSN,,fusion,ALCL,,0,0,FALSE,0,0,,0,1,0,,
MST1,,,,TSG,0,1,TRUE,0,0,,1,1,0,,
MST1R,,,,oncogene,1,0,TRUE,0,0,,0,1,0,,
MTAP,,,,TSG,0,1,TRUE,0,0,,1,1,0,,
MTCP1,,"oncogene, fusion",T cell prolymphocytic leukaemia,,1,0,FALSE,0,0,,0,1,0,,
MTOR,,oncogene,"endometrial carcinoma, head and neck, clear cell renal cell carcinoma, anaplastic thyroid cancer, urothelial cell carcinoma, central nervous system tumours, testicular germ cell tumours and other tumour types",oncogene,1,0,TRUE,0,0,,0,1,0,,
MUC1,,fusion,B-NHL,,0,0,FALSE,0,0,,0,1,0,,
MUC16,,oncogene,"HNSCC, melanoma",,1,0,FALSE,0,0,,0,1,0,,
MUC4,,oncogene,HNSCC,,1,0,FALSE,0,0,,0,1,0,,
MUTYH,,TSG,,TSG,0,1,TRUE,0,0,,1,1,0,,
MYB,,"oncogene, fusion",adenoid cystic carcinoma,,1,0,FALSE,0,0,,0,1,0,,
MYC,,"oncogene, fusion","Burkitt lymphoma, amplified in other cancers, B-CLL",oncogene,1,0,TRUE,0,0,,0,1,0,,
MYCL,,oncogene,small cell lung carcinoma,oncogene,1,0,FALSE,0,0,,0,1,0,,
MYCN,,oncogene,"neuroblastoma, Wilms tumour",oncogene,1,0,FALSE,0,0,,0,1,0,,
MYD88,,oncogene,ABC-DLBCL,oncogene,1,0,TRUE,0,0,,0,1,0,,
MYH11,,fusion,AML,,0,0,FALSE,0,0,,0,1,0,,
MYH9,,"TSG, fusion",ALCL,,0,1,FALSE,0,1,,0,1,0,Brian Will Update,
MYO5A,,fusion,Spitzoid tumour,,0,0,FALSE,0,0,,0,1,0,,
MYOD1,,oncogene,embryonal rhabdomyosarcoma,TSG,1,1,FALSE,0,0,,1,1,0,,
N4BP2,,TSG,lung cancer,,0,1,FALSE,0,1,,0,1,0,Brian Will Update,
NAB2,,"TSG, fusion","solitary fibrous tumour, meningeal haemangiopericytoma",,0,1,FALSE,0,1,,0,1,0,Brian Will Update,
NACA,,fusion,NHL,,0,0,FALSE,0,0,,0,1,0,,
NADK,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
NBN,,TSG,,TSG,0,1,TRUE,0,0,,1,1,0,,
NCKIPSD,,fusion,ALL,,0,0,FALSE,0,0,,0,1,0,,
NCOA1,,fusion,alveolar rhabdomyosarcoma,,0,0,FALSE,0,0,,0,1,0,,
NCOA2,,"oncogene, fusion","AML, chondrosarcoma, rhabdomyosarcoma",,1,0,FALSE,0,0,,0,1,0,,
NCOA3,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
NCOA4,,"TSG, fusion",papillary thyroid,,0,1,FALSE,0,1,,0,1,0,Brian Will Update,
NCOR1,,TSG,breast,TSG,0,1,TRUE,0,0,,1,1,0,,
NCOR2,,TSG,prostate,,0,1,TRUE,0,0,,1,1,0,,
NCSTN,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
NDRG1,,"TSG, fusion",prostate,,0,1,FALSE,0,0,,1,1,0,,
NF1,,"TSG, fusion","neurofibroma, glioma",TSG,0,1,TRUE,0,0,,1,1,0,,
NF2,,TSG,"meningioma, acoustic neuroma, renal",TSG,0,1,TRUE,0,0,,1,1,0,,
NFATC2,,"oncogene, fusion",Ewing sarcoma,,1,0,FALSE,0,0,,0,1,0,,
NFE2,,,,oncogene,1,0,TRUE,0,0,,0,1,0,,
NFE2L2,,"oncogene, TSG","NSCLC, HNSCC",oncogene,1,1,TRUE,0,1,,0,1,0,Brian Will Update,
NFIB,,fusion,"adenoid cystic carcinoma, lipoma",,0,0,FALSE,0,0,,0,1,0,,
NFKB2,,"oncogene, TSG, fusion",B-NHL,,1,1,FALSE,0,1,,0,1,0,Brian Will Update,
NFKBIA,,,,TSG,0,1,TRUE,0,0,,1,1,0,,
NFKBIE,,TSG,"CLL, desmoplastic melanoma",,0,1,TRUE,0,0,,1,1,0,,
NIN,,fusion,MPN,,0,0,FALSE,0,0,,0,1,0,,
NKX2-1,,"oncogene, TSG",NSCLC,oncogene,1,1,TRUE,0,1,,0,1,0,Brian Will Update,
NKX3-1,,,,TSG,0,1,TRUE,0,0,,1,1,0,,
NONO,,fusion,papillary renal,,0,0,FALSE,0,0,,0,1,0,,
NOTCH1,,"oncogene, TSG, fusion","T-ALL, breast, bladder, skin SCC, lung SCC, head and neck SCC","TSG, oncogene",1,1,TRUE,0,0,,1,1,0,,
NOTCH2,,"oncogene, TSG","marginal zone lymphoma, DLBCL, bladder","TSG, oncogene",1,1,TRUE,0,0,,1,1,0,,
NOTCH3,,,,"TSG, oncogene",1,1,TRUE,0,0,,1,1,0,,
NOTCH4,,,,"TSG, oncogene",1,1,TRUE,0,0,,1,1,0,,
NPM1,,"oncogene, fusion","NHL, APL, AML",TSG,1,1,TRUE,0,0,,1,1,0,,
NR4A3,,"oncogene, fusion",extraskeletal myxoid chondrosarcoma,oncogene,1,0,FALSE,0,0,,0,1,0,,
NRAS,,oncogene,"melanoma, MM, AML, thyroid",oncogene,1,0,TRUE,0,0,,0,1,0,,
NRG1,,"TSG, fusion",NSCLC,oncogene,1,1,FALSE,0,1,,0,1,0,Brian Will Update,
NSD1,,fusion,AML,"TSG, oncogene",1,1,TRUE,0,0,,1,1,0,,
NSD2,,"oncogene, fusion",MM,oncogene,1,0,FALSE,0,0,,0,1,0,,
NSD3,,"oncogene, fusion",AML,,1,0,FALSE,0,0,,0,1,0,,
NT5C2,,oncogene,relapse ALL,oncogene,1,0,FALSE,0,0,,0,1,0,,
NTHL1,,TSG,,TSG,0,1,TRUE,0,0,,1,1,0,,
NTRK1,,"oncogene, TSG, fusion","papillary thyroid, Spitzoid tumour",oncogene,1,1,FALSE,0,1,,0,1,0,Brian Will Update,
NTRK2,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
NTRK3,,"oncogene, fusion","congenital fibrosarcoma, secretory breast",oncogene,1,0,TRUE,0,0,,0,1,0,,
NUF2,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
NUMA1,,fusion,APL,,0,0,FALSE,0,0,,0,1,0,,
